mode: set
github.com/I3-rett/devcfg/main.go:10.13,11.34 1 0
github.com/I3-rett/devcfg/main.go:11.34,14.3 2 0
github.com/I3-rett/devcfg/internal/executor/executor.go:14.36,15.20 1 1
github.com/I3-rett/devcfg/internal/executor/executor.go:15.20,17.3 1 1
github.com/I3-rett/devcfg/internal/executor/executor.go:18.2,26.3 6 1
github.com/I3-rett/devcfg/internal/registry/registry.go:21.13,22.58 1 1
github.com/I3-rett/devcfg/internal/registry/registry.go:22.58,23.54 1 0
github.com/I3-rett/devcfg/internal/registry/registry.go:27.20,31.2 3 1
github.com/I3-rett/devcfg/internal/registry/registry.go:33.30,34.23 1 1
github.com/I3-rett/devcfg/internal/registry/registry.go:34.23,35.28 1 1
github.com/I3-rett/devcfg/internal/registry/registry.go:35.28,37.4 1 1
github.com/I3-rett/devcfg/internal/registry/registry.go:39.2,39.12 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:11.69,12.28 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:13.14,14.22 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:14.22,16.4 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:17.13,18.21 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:18.21,20.4 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:23.2,23.25 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:23.25,25.3 1 1
github.com/I3-rett/devcfg/internal/resolver/resolver.go:27.2,27.95 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:16.20,19.22 2 1
github.com/I3-rett/devcfg/internal/system/detect.go:20.16,22.23 2 0
github.com/I3-rett/devcfg/internal/system/detect.go:22.23,24.4 1 0
github.com/I3-rett/devcfg/internal/system/detect.go:25.3,25.14 1 0
github.com/I3-rett/devcfg/internal/system/detect.go:26.15,27.32 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:30.2,30.44 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:30.44,32.3 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:34.2,34.13 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:37.33,39.2 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:41.52,43.16 2 1
github.com/I3-rett/devcfg/internal/system/detect.go:43.16,45.3 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:46.2,49.21 3 1
github.com/I3-rett/devcfg/internal/system/detect.go:49.21,51.37 2 1
github.com/I3-rett/devcfg/internal/system/detect.go:51.37,53.14 2 1
github.com/I3-rett/devcfg/internal/system/detect.go:54.18,55.20 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:56.18,57.20 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:59.4,59.18 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:62.2,62.16 1 1
github.com/I3-rett/devcfg/internal/system/detect.go:65.33,68.2 2 1
github.com/I3-rett/devcfg/internal/tui/app.go:30.25,42.2 3 0
github.com/I3-rett/devcfg/internal/tui/app.go:44.35,45.27 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:45.27,47.3 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:48.2,48.30 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:51.61,52.27 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:53.25,56.16 3 0
github.com/I3-rett/devcfg/internal/tui/app.go:57.18,58.23 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:59.22,60.22 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:64.2,64.15 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:64.15,66.3 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:68.2,72.37 4 0
github.com/I3-rett/devcfg/internal/tui/app.go:72.37,74.36 2 0
github.com/I3-rett/devcfg/internal/tui/app.go:74.36,77.4 2 0
github.com/I3-rett/devcfg/internal/tui/app.go:78.3,79.36 2 0
github.com/I3-rett/devcfg/internal/tui/app.go:82.2,82.15 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:85.34,92.15 4 0
github.com/I3-rett/devcfg/internal/tui/app.go:92.15,96.3 3 0
github.com/I3-rett/devcfg/internal/tui/app.go:99.2,106.32 6 0
github.com/I3-rett/devcfg/internal/tui/app.go:106.32,107.20 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:107.20,109.4 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:109.9,109.28 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:109.28,111.4 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:111.9,113.4 1 0
github.com/I3-rett/devcfg/internal/tui/app.go:115.2,122.20 4 0
github.com/I3-rett/devcfg/internal/tui/app.go:126.18,131.2 4 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:39.36,41.2 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:43.38,43.63 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:44.38,44.55 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:46.38,48.2 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:50.45,51.24 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:51.24,56.21 3 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:56.21,59.4 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:61.3,61.18 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:61.18,64.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:64.18,66.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:67.4,68.27 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:68.27,70.30 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:70.30,71.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:71.23,73.12 2 0
